"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 23 12:54:29 GMT 2024","Tue Apr 23 12:54:42 GMT 2024","13383","tests","TestInteractions","TestInteractions","","","проверка выбора объекта из списка и таблицы",""
"passed","Tue Apr 23 12:50:36 GMT 2024","Tue Apr 23 12:50:48 GMT 2024","11941","tests","Alerts, Frame & Windows","TestAlertsFrameWindows","","","открытие нового окна",""
"passed","Tue Apr 23 12:51:01 GMT 2024","Tue Apr 23 12:51:16 GMT 2024","15710","tests","Alerts, Frame & Windows","TestAlertsFrameWindows","","","появление алерта через 5 секунд",""
"passed","Tue Apr 23 12:55:24 GMT 2024","Tue Apr 23 12:55:36 GMT 2024","11566","tests","Widgets","TestWidgets","","","проверка поля ввода нескольких цветов",""
"passed","Tue Apr 23 12:55:37 GMT 2024","Tue Apr 23 12:55:57 GMT 2024","20489","tests","Widgets","TestWidgets","","","проверка поля ввода одного цвета",""
"failed","Tue Apr 23 12:53:35 GMT 2024","Tue Apr 23 12:53:53 GMT 2024","17391","tests","Elements","TestElements","","","проверка недоступоной 5 секунд кнопки",""
"failed","Tue Apr 23 12:55:58 GMT 2024","Tue Apr 23 12:56:01 GMT 2024","2673","tests","Widgets","TestWidgets","","","проверка изменения даты",""
"passed","Tue Apr 23 12:51:47 GMT 2024","Tue Apr 23 12:51:56 GMT 2024","9263","tests","Elements","TestElements","","","Check TextBox",""
"failed","Tue Apr 23 12:52:13 GMT 2024","Tue Apr 23 12:52:21 GMT 2024","8550","tests","Elements","TestElements","","","Check RadioButton",""
"broken","Tue Apr 23 12:53:30 GMT 2024","Tue Apr 23 12:53:32 GMT 2024","1981","tests","Elements","TestElements","","","проверка выгрузки файла",""
"passed","Tue Apr 23 12:54:24 GMT 2024","Tue Apr 23 12:54:28 GMT 2024","3814","tests","TestInteractions","TestInteractions","","","проверка перемешивания объектов",""
"passed","Tue Apr 23 12:51:31 GMT 2024","Tue Apr 23 12:51:33 GMT 2024","2232","tests","Alerts, Frame & Windows","TestAlertsFrameWindows","","","рамки",""
